Data Point, Time, Finger Position, Finger Velocity, Finger Control Mode, Finger Wave Type, Finger Wave Amplitude, Finger Wave Frequency, Finger Wave Offset, Finger Wave Value, Palm Position, Palm Velocity, Palm Control Mode, Palm Wave Type, Palm Wave Amplitude, Palm Wave Frequency, Palm Wave Offset, Palm Wave Value, Thumb Outer Force, Thumb Inner Force, Index Inner Force, Index Outer Force0, 1674046406.272, 0, 0, 2, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0, 0, 0, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0.0,0.0,0.0,0.0
28, 1674046406.972, 0, 0, 2, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0, 0, 0, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0.0,0.0,0.0,0.0
29, 1674046406.998, 0, 0, 2, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0, 0, 0, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0.0,0.0,0.0,0.0
30, 1674046407.023, 0, 0, 2, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0, 0, 0, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0.0,0.0,0.0,0.0
31, 1674046407.048, 0, 0, 2, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0, 0, 0, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0.0,0.0,0.0,0.0
32, 1674046407.077, 0, 0, 2, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0, 0, 0, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0.0,0.0,0.0,0.0
33, 1674046407.097, 0, 0, 2, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0, 0, 0, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0.0,0.0,0.0,0.0
34, 1674046407.123, 0, 0, 2, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0, 0, 0, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0.0,0.0,0.0,0.0
35, 1674046407.149, 0, 0, 2, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0, 0, 0, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0.0,0.0,0.0,0.0
36, 1674046407.174, 0, 0, 2, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0, 0, 0, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0.0,0.0,0.0,0.0
37, 1674046407.197, 0, 0, 2, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0, 0, 0, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0.0,0.0,0.0,0.0
38, 1674046407.222, 0, 0, 2, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0, 0, 0, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0.0,0.0,0.0,0.0
39, 1674046407.246, 0, 0, 2, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0, 0, 0, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0.0,0.0,0.0,0.0
40, 1674046407.272, 0, 0, 2, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0, 0, 0, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0.0,0.0,0.0,0.0
41, 1674046407.298, 0, 0, 2, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0, 0, 0, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0.0,0.0,0.0,0.0
42, 1674046407.324, 0, 0, 2, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0, 0, 0, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0.0,0.0,0.0,-0.0
43, 1674046407.398, 0, 0, 2, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0, 0, 0, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0.0,0.0,0.0,0.0
44, 1674046407.403, 0, 0, 2, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0, 0, 0, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0.0,0.0,0.0,0.0
45, 1674046407.404, 0, 0, 2, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0, 0, 0, 0,0,0,0,0,0,0,0,0, SINUSOIDAL,0,0,0,0.0, 0.0,0.0,0.0,0.0
